

************************  2266.png  第1410张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][62]
左边线 = [2][7]    右边线 = [2][63]
左边线 = [3][6]    右边线 = [3][64]
左边线 = [4][6]    右边线 = [4][65]
左边线 = [5][5]    右边线 = [5][66]
左边线 = [6][5]    右边线 = [6][67]
左边线 = [7][4]    右边线 = [7][68]
左边线 = [8][4]    右边线 = [8][69]
左边线 = [9][4]    右边线 = [9][70]
左边线 = [10][3]    右边线 = [10][72]
左边线 = [11][3]    右边线 = [11][73]
左边线 = [12][3]    右边线 = [12][74]
左边线 = [13][3]    右边线 = [13][76]
左边线 = [14][3]    右边线 = [14][78]
左边线 = [15][3]    右边线 = [15][80]
左边线 = [16][3]    右边线 = [16][82]
左边线 = [17][4]    右边线 = [17][83]
左边线 = [18][4]    右边线 = [18][85]
左边线 = [19][4]    右边线 = [19][87]
左边线 = [20][4]    右边线 = [20][89]
左边线 = [21][4]    右边线 = [21][91]
左边线 = [22][5]    右边线 = [22][93]
左边线 = [23][5]    右边线 = [23][95]
左边线 = [24][5]    右边线 = [24][97]
左边线 = [25][5]    右边线 = [25][99]
左边线 = [26][5]    右边线 = [26][102]
左边线 = [27][6]    右边线 = [27][104]
左边线 = [28][6]    右边线 = [28][106]
左边线 = [29][7]    右边线 = [29][109]
左边线 = [30][8]    右边线 = [30][112]
左边线 = [31][8]    右边线 = [31][114]
左边线 = [32][9]    右边线 = [32][117]
左边线 = [33][10]    右边线 = [33][120]
左边线 = [34][10]    右边线 = [34][123]
左边线 = [35][11]    右边线 = [35][125]
左边线 = [36][11]    右边线 = [36][128]
左边线 = [37][12]    右边线 = [37][131]
左边线 = [38][13]    右边线 = [38][134]
左边线 = [39][13]    右边线 = [39][138]
左边线 = [40][14]    右边线 = [40][141]
左边线 = [41][15]    右边线 = [41][144]
左边线 = [42][16]    右边线 = [42][147]
左边线 = [43][17]    右边线 = [43][150]
左边线 = [44][17]    右边线 = [44][154]
左边线 = [45][18]    右边线 = [45][158]
左边线 = [46][19]    右边线 = [46][161]
左边线 = [47][19]    右边线 = [47][164]
左边线 = [48][20]    右边线 = [48][168]
左边线 = [49][21]    右边线 = [49][171]
左边线 = [50][22]    右边线 = [50][175]
左边线 = [51][22]    右边线 = [51][179]
左边线 = [52][23]    右边线 = [52][183]
左边线 = [53][24]    右边线 = [53][185]
左边线 = [54][25]    右边线 = [54][185]
左边线 = [55][26]    右边线 = [55][185]
左边线 = [56][27]    右边线 = [56][185]
左边线 = [57][28]    右边线 = [57][185]
左边线 = [58][29]    右边线 = [58][185]
左边线 = [59][30]    右边线 = [59][185]
左边线 = [60][31]    右边线 = [60][185]
左边线 = [61][32]    右边线 = [61][185]
左边线 = [62][33]    右边线 = [62][185]
左边线 = [63][35]    右边线 = [63][185]
左边线 = [64][36]    右边线 = [64][185]
左边线 = [65][37]    右边线 = [65][185]
左边线 = [66][38]    右边线 = [66][185]
左边线 = [67][39]    右边线 = [67][185]
左边线 = [68][41]    右边线 = [68][185]
左边线 = [69][42]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 17
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

