

************************  1030.png  第31张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][61]    右边线 = [2][101]
左边线 = [3][50]    右边线 = [3][111]
左边线 = [4][41]    右边线 = [4][121]
左边线 = [5][35]    右边线 = [5][128]
左边线 = [6][31]    右边线 = [6][133]
左边线 = [7][25]    右边线 = [7][138]
左边线 = [8][19]    右边线 = [8][143]
左边线 = [9][83]    右边线 = [9][147]
左边线 = [10][91]    右边线 = [10][152]
左边线 = [11][97]    右边线 = [11][157]
左边线 = [12][103]    右边线 = [12][161]
左边线 = [13][108]    右边线 = [13][165]
左边线 = [14][111]    右边线 = [14][179]
左边线 = [15][114]    右边线 = [15][183]
左边线 = [16][118]    右边线 = [16][185]
左边线 = [17][121]    右边线 = [17][185]
左边线 = [18][124]    右边线 = [18][185]
左边线 = [19][127]    右边线 = [19][185]
左边线 = [20][130]    右边线 = [20][185]
左边线 = [21][138]    右边线 = [21][185]
左边线 = [22][139]    右边线 = [22][185]
左边线 = [23][138]    右边线 = [23][185]
左边线 = [24][137]    右边线 = [24][185]
左边线 = [25][135]    右边线 = [25][185]
左边线 = [26][132]    右边线 = [26][185]
左边线 = [27][129]    右边线 = [27][185]
左边线 = [28][126]    右边线 = [28][185]
左边线 = [29][124]    右边线 = [29][185]
左边线 = [30][121]    右边线 = [30][185]
左边线 = [31][119]    右边线 = [31][185]
左边线 = [32][116]    右边线 = [32][185]
左边线 = [33][114]    右边线 = [33][185]
左边线 = [34][111]    右边线 = [34][185]
左边线 = [35][109]    右边线 = [35][185]
左边线 = [36][106]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][100]    右边线 = [38][185]
左边线 = [39][97]    右边线 = [39][185]
左边线 = [40][94]    右边线 = [40][185]
左边线 = [41][91]    右边线 = [41][185]
左边线 = [42][89]    右边线 = [42][185]
左边线 = [43][88]    右边线 = [43][185]
左边线 = [44][87]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][84]    右边线 = [46][185]
左边线 = [47][82]    右边线 = [47][185]
左边线 = [48][81]    右边线 = [48][185]
左边线 = [49][79]    右边线 = [49][185]
左边线 = [50][78]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][75]    右边线 = [52][185]
左边线 = [53][74]    右边线 = [53][185]
左边线 = [54][73]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][68]    右边线 = [57][185]
左边线 = [58][67]    右边线 = [58][185]
左边线 = [59][66]    右边线 = [59][185]
左边线 = [60][65]    右边线 = [60][185]
左边线 = [61][64]    右边线 = [61][185]
左边线 = [62][63]    右边线 = [62][185]
左边线 = [63][61]    右边线 = [63][185]
左边线 = [64][60]    右边线 = [64][185]
左边线 = [65][59]    右边线 = [65][185]
左边线 = [66][58]    右边线 = [66][185]
左边线 = [67][57]    右边线 = [67][185]
左边线 = [68][56]    右边线 = [68][185]
左边线 = [69][55]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 54
variance_l = 233272
variance_r = 28883
左下斜拐点 = [21][138]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 12
左边线 = [12][170]    右边线 = [12][174]
左边线 = [13][166]    右边线 = [13][176]
左边线 = [14][162]    右边线 = [14][179]
左边线 = [15][159]    右边线 = [15][183]
左边线 = [16][155]    右边线 = [16][185]
左边线 = [17][152]    右边线 = [17][185]
左边线 = [18][148]    右边线 = [18][185]
左边线 = [19][145]    右边线 = [19][185]
左边线 = [20][141]    右边线 = [20][185]
左边线 = [21][138]    右边线 = [21][185]
左边线 = [22][139]    右边线 = [22][185]
左边线 = [23][138]    右边线 = [23][185]
左边线 = [24][137]    右边线 = [24][185]
左边线 = [25][135]    右边线 = [25][185]
左边线 = [26][132]    右边线 = [26][185]
左边线 = [27][129]    右边线 = [27][185]
左边线 = [28][126]    右边线 = [28][185]
左边线 = [29][124]    右边线 = [29][185]
左边线 = [30][121]    右边线 = [30][185]
左边线 = [31][119]    右边线 = [31][185]
左边线 = [32][116]    右边线 = [32][185]
左边线 = [33][114]    右边线 = [33][185]
左边线 = [34][111]    右边线 = [34][185]
左边线 = [35][109]    右边线 = [35][185]
左边线 = [36][106]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][100]    右边线 = [38][185]
左边线 = [39][97]    右边线 = [39][185]
左边线 = [40][94]    右边线 = [40][185]
左边线 = [41][91]    右边线 = [41][185]
左边线 = [42][89]    右边线 = [42][185]
左边线 = [43][88]    右边线 = [43][185]
左边线 = [44][87]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][84]    右边线 = [46][185]
左边线 = [47][82]    右边线 = [47][185]
左边线 = [48][81]    右边线 = [48][185]
左边线 = [49][79]    右边线 = [49][185]
左边线 = [50][78]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][75]    右边线 = [52][185]
左边线 = [53][74]    右边线 = [53][185]
左边线 = [54][73]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
